in-degree,out-degree
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
3,0
1,0
1,0
3,0
6,0
1,0
1,0
1,0
1,0
5,4
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
6,0
1,0
1,0
1,0
1,0
1,0
117,8
1,0
2,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
2,0
0,1
1,0
1,0
1,0
2,0
0,1
0,2
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,2
2,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,8
1,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,6
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
2,0
1,0
1,0
0,1
0,1
1,0
0,2
0,1
1,0
0,1
0,1
2,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,2
1,0
1,0
0,1
1,0
1,1
1,3
1,0
1,0
1,0
0,2
1,0
1,1
1,0
0,1
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,1
0,1
1,1
6,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
2,1
1,0
0,2
1,0
1,0
1,0
28,23
0,15
1,0
0,2
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
0,1
4,0
0,1
4,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,3
1,0
1,0
1,0
1,0
5,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,9
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
3,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,2
1,0
0,1
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,4
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
0,1
1,0
0,1
1,3
0,1
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,1
0,1
0,1
1,0
1,0
1,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
5,5
1,0
1,0
1,0
1,0
0,1
0,1
4,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
0,4
1,0
2,0
0,3
1,0
1,1
1,0
0,5
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,2
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
2,0
1,0
0,1
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,3
1,0
1,0
1,1
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
45,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
2,0
15,0
1,0
1,0
1,0
0,1
0,1
1,0
2,2
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
6,0
6,0
1,0
1,0
1,0
1,1
1,0
21,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
4,0
1,0
1,0
1,0
1,0
1,0
1,0
0,4
6,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,1
1,0
1,0
1,1
5,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,2
1,0
1,0
1,0
1,0
1,0
2,7
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
0,1
0,1
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,1
2,0
1,0
1,0
0,1
0,1
0,4
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,5
1,1
4,0
1,0
1,0
0,1
1,0
2,0
1,1
1,0
0,2
1,0
1,0
2,0
1,0
1,2
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
0,2
1,0
0,1
0,1
5,0
1,0
1,0
1,0
1,0
1,0
40,1923
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,10
0,1
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,3
0,2
0,1
1,0
1,0
1,0
0,1
1,0
1,0
24,21
0,1
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,7
2,0
1,0
1,0
0,3
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
4,0
0,1
0,2
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,28
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,65
0,1
1,2
0,1
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
3,4
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,22
1,0
1,0
0,1
0,1
1,0
1,0
1,8
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,3
1,0
3,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
2,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
4,0
1,0
0,1
0,1
1,0
1,0
0,2
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
0,1
0,1
0,2
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
1,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
20,16
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
3,30
1,0
1,0
0,1
1,1
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,1
1,0
12,0
0,1
1,0
1,1
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
2,3
2,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,2
1,0
0,1
1,0
1,1
2,0
1,0
1,0
1,0
1,0
8,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
5,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
0,1
0,1
1,0
1,0
2,0
0,1
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
4,0
1,2
1,0
1,0
0,1
1,1
1,0
2,0
0,1
1,0
1,0
3,0
0,1
1,0
2,0
3,0
0,1
0,1
1,0
1,0
1,0
4,1
1,0
1,0
1,0
0,2
1,1
0,2
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
24,0
1,0
0,1
0,1
1,0
1,1
0,1
49,36
0,1
1,0
1,0
7,0
0,1
1,0
1,1
0,2
1,0
1,0
1,0
1,0
0,3
1,0
0,1
1,0
0,1
0,1
0,1
3,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,11
0,1
1,0
1,0
1,0
1,1
0,1
0,1
1,0
1,0
0,1
0,1
0,2
1,0
1,0
1,1
0,1
5,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,2
2,0
3,0
1,0
1,0
0,2
1,0
3,2
1,0
1,0
0,2
0,1
0,1
1,0
1,0
0,1
0,1
0,1
6,0
0,1
1,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
3,0
1,0
1,0
0,2
0,2
1,0
0,1
1,0
0,1
1,0
1,0
1,0
3,0
6,0
0,6
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
2,0
1,1
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
2,0
1,0
1,0
0,2
1,0
0,27
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,12
1,0
1,0
0,1
1,0
1,1
2,0
1,0
1,0
1,0
1,0
11,16
1,0
2,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
4,0
1,1
1,0
1,0
0,1
1,0
1,1
0,1
1,0
0,2
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,5
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
2,3
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
2,1
1,0
0,1
0,1
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,2
1,0
0,1
0,1
0,1
1,0
3,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
6,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
0,1
1,0
1,1
1,0
2,2
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
0,2
0,2
0,1
0,1
1,0
9,0
1,0
1,0
1,0
1,0
2,2
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
2,0
3,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
3,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
5,0
1,0
1,0
1,0
0,1
3,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
0,1
2,2
1,0
1,0
1,0
3,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,3
1,0
1,0
1,3
1,0
1,0
1,1
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
2,1
1,0
1,0
1,1
1,0
0,1
1,0
15,14
1,0
1,0
1,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
4,0
1,0
1,0
1,0
2,4
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
4,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
5,0
0,1
1,0
0,1
0,1
1,0
1,0
0,108
0,1
1,0
1,0
1,0
1,0
1,2
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,10
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
2,0
1,0
1,0
0,1
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
41,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,4
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,2
2,0
0,1
1,0
1,0
1,0
2,3
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
0,1
0,1
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,4
0,1
0,1
2,0
48,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,4
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
2,1
1,0
1,0
1,0
1,0
5,24
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
3,0
1,0
0,1
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,1
2,0
1,0
1,0
1,0
3,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
2,0
1,0
1,0
1,0
0,1
0,1
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,1
0,1
1,0
0,1
1,0
1,0
2,4
1,0
1,1
1,0
1,0
0,2
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
2,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
23,15
5,1
0,1
0,1
1,0
1,0
2,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
2,4
0,19
1,0
1,0
2,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
3,1
1,0
1,0
0,3
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
0,1
1,0
0,4
1,0
1,0
1,0
0,8
0,4
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
3,0
1,0
1,0
3,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
3,0
1,0
2,2
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
0,1
0,1
1,0
1,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
5,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,1
2,0
1,0
14,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
3,0
0,1
1,0
1,0
0,3
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
30,19
1,0
1,0
1,0
1,0
0,2
2,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
2,0
0,4
0,1
2,7
1,0
1,0
1,0
1,0
1,0
6,4
0,1
1,0
1,1
2,0
1,0
0,1
0,1
3,1
0,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,3
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,1
1,0
0,1
1,0
1,0
0,1
0,1
3,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
8,0
1,0
1,0
1,0
1,0
1,1
0,2
2,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,1
1,0
1,0
0,1
0,7
4,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
2,0
1,2
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
3,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,2
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,0
0,29
2,0
5,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
2,0
0,2
1,0
1,5
0,1
0,3
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
3,19
1,0
2,0
0,1
0,2
1,0
1,0
1,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
2,1
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
2,1
1,0
1,0
1,0
0,1
1,1
0,1
0,1
3,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,17
0,2
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
3,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,7
2,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,2
0,1
1,1
1,0
0,1
0,1
1,0
4,1
1,0
7,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
0,1
1,0
1,0
1,170
0,1
0,1
1,0
1,0
1,0
1,1
1,0
1,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
5,0
1,0
1,0
0,2
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
2,3
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
2,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
3,3
1,0
1,1
0,1
1,0
2,0
0,3
0,4
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
2,0
0,6
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
2,11
1,0
0,2
1,0
1,0
1,0
1,0
1,0
5,0
1,0
1,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
4,0
0,1
1,0
0,1
1,0
0,1
0,1
3,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
3,3
1,1
1,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
0,1
1,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
0,1
1,0
2,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,1
0,1
0,1
1,0
0,2
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,3
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,2
1,0
1,0
1,0
0,1
1,1
1,0
1,0
3,5
1,0
2,2
1,0
2,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
0,56
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
4,0
0,1
2,0
1,0
0,1
1,0
1,0
1,1
1,0
4,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
4,0
1,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
0,1
0,10
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
5,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
0,1
1,0
3,0
1,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
3,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,3
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,1
1,0
0,1
2,4
0,1
0,1
1,0
1,0
1,0
1,0
2,0
0,9
1,0
3,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
2,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
0,14
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,1
0,2
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,7
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
0,2
